branch,task,model,horizon,metric,split,value
daily,direction,baseline_logistic,1,accuracy,valid,0.5045592705167173
daily,direction,baseline_logistic,1,f1,valid,0.5302593659942363
daily,direction,baseline_logistic,1,precision,valid,0.45544554455445546
daily,direction,baseline_logistic,1,recall,valid,0.6344827586206897
daily,direction,baseline_logistic,1,roc_auc,valid,0.5128935532233884
daily,direction,baseline_logistic,3,accuracy,valid,0.3981762917933131
daily,direction,baseline_logistic,3,f1,valid,0.5373831775700935
daily,direction,baseline_logistic,3,precision,valid,0.40636042402826855
daily,direction,baseline_logistic,3,recall,valid,0.7931034482758621
daily,direction,baseline_logistic,3,roc_auc,valid,0.45059970014992506
daily,direction,baseline_logistic,7,accuracy,valid,0.3738601823708207
daily,direction,baseline_logistic,7,f1,valid,0.5024154589371981
daily,direction,baseline_logistic,7,precision,valid,0.37545126353790614
daily,direction,baseline_logistic,7,recall,valid,0.7591240875912408
daily,direction,baseline_logistic,7,roc_auc,valid,0.43449665450121655
daily,direction,baseline_prev_bar,1,accuracy,valid,0.49240121580547114
daily,direction,baseline_prev_bar,1,f1,valid,0.42214532871972316
daily,direction,baseline_prev_bar,1,precision,valid,0.4236111111111111
daily,direction,baseline_prev_bar,1,recall,valid,0.4206896551724138
daily,direction,baseline_prev_bar,1,roc_auc,valid,0.4848013493253373
daily,direction,baseline_prev_bar,3,accuracy,valid,0.49240121580547114
daily,direction,baseline_prev_bar,3,f1,valid,0.42214532871972316
daily,direction,baseline_prev_bar,3,precision,valid,0.4236111111111111
daily,direction,baseline_prev_bar,3,recall,valid,0.4206896551724138
daily,direction,baseline_prev_bar,3,roc_auc,valid,0.4848013493253373
daily,direction,baseline_prev_bar,7,accuracy,valid,0.547112462006079
daily,direction,baseline_prev_bar,7,f1,valid,0.4697508896797153
daily,direction,baseline_prev_bar,7,precision,valid,0.4583333333333333
daily,direction,baseline_prev_bar,7,recall,valid,0.48175182481751827
daily,direction,baseline_prev_bar,7,roc_auc,valid,0.5377509124087592
daily,direction,mvp_xgboost_calibrated_sigmoid,1,accuracy,frozen_holdout,0.4945054945054945
daily,direction,mvp_xgboost_calibrated_sigmoid,1,accuracy,valid,0.5440729483282675
daily,direction,mvp_xgboost_calibrated_sigmoid,1,f1,frozen_holdout,0.39473684210526316
daily,direction,mvp_xgboost_calibrated_sigmoid,1,f1,valid,0.16666666666666666
daily,direction,mvp_xgboost_calibrated_sigmoid,1,precision,frozen_holdout,0.5769230769230769
daily,direction,mvp_xgboost_calibrated_sigmoid,1,precision,valid,0.42857142857142855
daily,direction,mvp_xgboost_calibrated_sigmoid,1,recall,frozen_holdout,0.3
daily,direction,mvp_xgboost_calibrated_sigmoid,1,recall,valid,0.10344827586206896
daily,direction,mvp_xgboost_calibrated_sigmoid,1,roc_auc,frozen_holdout,0.4946341463414634
daily,direction,mvp_xgboost_calibrated_sigmoid,1,roc_auc,valid,0.532608695652174
daily,direction,mvp_xgboost_calibrated_sigmoid,3,accuracy,frozen_holdout,0.532967032967033
daily,direction,mvp_xgboost_calibrated_sigmoid,3,accuracy,valid,0.45288753799392095
daily,direction,mvp_xgboost_calibrated_sigmoid,3,f1,frozen_holdout,0.62882096069869
